"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment","RT at Max Intensity","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment","Number of Scans","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment","Max Intensity","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment","Average m/z","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","Cer_AP","[M+FA-H]-","[M-H]-","[FA+NC(C)CO-H]-","[FA+O-H]-","[FA-CO-3H]-","[Sph-NC(CO)CO-H]-","RT_min","RT_max","Comment"
"","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t21:1/25:3)+HCO2","776.64095","730.63545","446.36345","391.32235","345.31685","265.25315","11.3751787878788","11.6751787878788","222"
"","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t21:1/25:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t21:1/25:3)+HCO2","776.64095","730.63545","446.36345","391.32235","345.31685","265.25315","11.5348393939394","11.8348393939394","2693"
"","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t21:1/25:4)+HCO2","774.62535","728.61985","444.34775","389.30665","343.30115","265.25315","10.4545833333333","10.7545833333333","731"
"","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t21:1/25:4)+HCO2","774.62535","728.61985","444.34775","389.30665","343.30115","265.25315","10.6131439393939","10.9131439393939","2865"
"","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t21:1/25:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t21:1/25:4)+HCO2","774.62535","728.61985","444.34775","389.30665","343.30115","265.25315","10.7806181818182","11.0806181818182","2915"
"","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t21:1/26:3)+HCO2","790.65665","744.65115","460.37905","405.33795","359.33245","265.25315","11.9250136363636","12.2250136363636","586"
"","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t21:1/26:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t21:1/26:3)+HCO2","790.65665","744.65115","460.37905","405.33795","359.33245","265.25315","11.7702621212121","12.0702621212121","3066"
"","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t21:1/26:4)+HCO2","788.64095","742.63545","458.36345","403.32235","357.31685","265.25315","11.0492560606061","11.3492560606061","1223"
"","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.2153303030303","11.5153303030303","3389","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.2153303030303","11.5153303030303","3389","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.2153303030303","11.5153303030303","3389","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.2153303030303","11.5153303030303","3389","","Cer_AP(t21:1/26:4)+HCO2",0,0,0,0,0,0,"11.2153303030303","11.5153303030303","3389","","Cer_AP(t21:1/26:4)+HCO2","788.64095","742.63545","458.36345","403.32235","357.31685","265.25315","11.2153303030303","11.5153303030303","3389"
"","Cer_AP(t22:1/19:2)+HCO2",0,0,0,0,0,0,"9.63075303030303","9.93075303030303","2513","","Cer_AP(t22:1/19:2)+HCO2",0,0,0,0,0,0,"9.63075303030303","9.93075303030303","2513","","Cer_AP(t22:1/19:2)+HCO2",0,0,0,0,0,0,"9.63075303030303","9.93075303030303","2513","","Cer_AP(t22:1/19:2)+HCO2",0,0,0,0,0,0,"9.63075303030303","9.93075303030303","2513","","Cer_AP(t22:1/19:2)+HCO2",0,0,0,0,0,0,"9.63075303030303","9.93075303030303","2513","","Cer_AP(t22:1/19:2)+HCO2","708.57835","662.57285","364.28515","309.24405","263.23855","279.26875","9.63075303030303","9.93075303030303","2513"
"","Cer_AP(t22:1/19:3)+HCO2",0,0,0,0,0,0,"9.27028333333333","9.57028333333333","359","","Cer_AP(t22:1/19:3)+HCO2",0,0,0,0,0,0,"9.27028333333333","9.57028333333333","359","","Cer_AP(t22:1/19:3)+HCO2",0,0,0,0,0,0,"9.27028333333333","9.57028333333333","359","","Cer_AP(t22:1/19:3)+HCO2",0,0,0,0,0,0,"9.27028333333333","9.57028333333333","359","","Cer_AP(t22:1/19:3)+HCO2",0,0,0,0,0,0,"9.27028333333333","9.57028333333333","359","","Cer_AP(t22:1/19:3)+HCO2","706.56275","660.55725","362.26955","307.22845","261.22295","279.26875","9.27028333333333","9.57028333333333","359"
"","Cer_AP(t22:1/20:3)+HCO2",0,0,0,0,0,0,"9.7723","10.0723","607","","Cer_AP(t22:1/20:3)+HCO2",0,0,0,0,0,0,"9.7723","10.0723","607","","Cer_AP(t22:1/20:3)+HCO2",0,0,0,0,0,0,"9.7723","10.0723","607","","Cer_AP(t22:1/20:3)+HCO2",0,0,0,0,0,0,"9.7723","10.0723","607","","Cer_AP(t22:1/20:3)+HCO2",0,0,0,0,0,0,"9.7723","10.0723","607","","Cer_AP(t22:1/20:3)+HCO2","720.57835","674.57285","376.28515","321.24405","275.23855","279.26875","9.7723","10.0723","607"
"","Cer_AP(t22:1/21:2)+HCO2",0,0,0,0,0,0,"10.5703878787879","10.8703878787879","306","","Cer_AP(t22:1/21:2)+HCO2",0,0,0,0,0,0,"10.5703878787879","10.8703878787879","306","","Cer_AP(t22:1/21:2)+HCO2",0,0,0,0,0,0,"10.5703878787879","10.8703878787879","306","","Cer_AP(t22:1/21:2)+HCO2",0,0,0,0,0,0,"10.5703878787879","10.8703878787879","306","","Cer_AP(t22:1/21:2)+HCO2",0,0,0,0,0,0,"10.5703878787879","10.8703878787879","306","","Cer_AP(t22:1/21:2)+HCO2","736.60965","690.60415","392.31645","337.27535","291.26985","279.26875","10.5703878787879","10.8703878787879","306"
"","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.2551090909091","10.5551090909091","171","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.2551090909091","10.5551090909091","171","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.2551090909091","10.5551090909091","171","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.2551090909091","10.5551090909091","171","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.2551090909091","10.5551090909091","171","","Cer_AP(t22:1/21:3)+HCO2","734.59405","688.58855","390.30085","335.25975","289.25425","279.26875","10.2551090909091","10.5551090909091","171"
"","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.0804848484848","10.3804848484848","4126","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.0804848484848","10.3804848484848","4126","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.0804848484848","10.3804848484848","4126","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.0804848484848","10.3804848484848","4126","","Cer_AP(t22:1/21:3)+HCO2",0,0,0,0,0,0,"10.0804848484848","10.3804848484848","4126","","Cer_AP(t22:1/21:3)+HCO2","734.59405","688.58855","390.30085","335.25975","289.25425","279.26875","10.0804848484848","10.3804848484848","4126"
"","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.36986666666667","9.66986666666667","466","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.36986666666667","9.66986666666667","466","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.36986666666667","9.66986666666667","466","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.36986666666667","9.66986666666667","466","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.36986666666667","9.66986666666667","466","","Cer_AP(t22:1/21:4)+HCO2","732.57835","686.57285","388.28515","333.24405","287.23855","279.26875","9.36986666666667","9.66986666666667","466"
"","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.21552272727273","9.51552272727273","752","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.21552272727273","9.51552272727273","752","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.21552272727273","9.51552272727273","752","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.21552272727273","9.51552272727273","752","","Cer_AP(t22:1/21:4)+HCO2",0,0,0,0,0,0,"9.21552272727273","9.51552272727273","752","","Cer_AP(t22:1/21:4)+HCO2","732.57835","686.57285","388.28515","333.24405","287.23855","279.26875","9.21552272727273","9.51552272727273","752"
"","Cer_AP(t22:1/22:2)+HCO2",0,0,0,0,0,0,"11.0025560606061","11.3025560606061","394","","Cer_AP(t22:1/22:2)+HCO2",0,0,0,0,0,0,"11.0025560606061","11.3025560606061","394","","Cer_AP(t22:1/22:2)+HCO2",0,0,0,0,0,0,"11.0025560606061","11.3025560606061","394","","Cer_AP(t22:1/22:2)+HCO2",0,0,0,0,0,0,"11.0025560606061","11.3025560606061","394","","Cer_AP(t22:1/22:2)+HCO2",0,0,0,0,0,0,"11.0025560606061","11.3025560606061","394","","Cer_AP(t22:1/22:2)+HCO2","750.62535","704.61985","406.33215","351.29105","305.28555","279.26875","11.0025560606061","11.3025560606061","394"
"","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.6981590909091","10.9981590909091","136","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.6981590909091","10.9981590909091","136","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.6981590909091","10.9981590909091","136","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.6981590909091","10.9981590909091","136","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.6981590909091","10.9981590909091","136","","Cer_AP(t22:1/22:3)+HCO2","748.60965","702.60415","404.31645","349.27535","303.26985","279.26875","10.6981590909091","10.9981590909091","136"
"","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.5236848484849","10.8236848484849","675","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.5236848484849","10.8236848484849","675","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.5236848484849","10.8236848484849","675","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.5236848484849","10.8236848484849","675","","Cer_AP(t22:1/22:3)+HCO2",0,0,0,0,0,0,"10.5236848484849","10.8236848484849","675","","Cer_AP(t22:1/22:3)+HCO2","748.60965","702.60415","404.31645","349.27535","303.26985","279.26875","10.5236848484849","10.8236848484849","675"
"","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.8612878787879","10.1612878787879","804","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.8612878787879","10.1612878787879","804","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.8612878787879","10.1612878787879","804","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.8612878787879","10.1612878787879","804","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.8612878787879","10.1612878787879","804","","Cer_AP(t22:1/22:4)+HCO2","746.59405","700.58855","402.30085","347.25975","301.25425","279.26875","9.8612878787879","10.1612878787879","804"
"","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.71900606060606","10.0190060606061","2981","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.71900606060606","10.0190060606061","2981","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.71900606060606","10.0190060606061","2981","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.71900606060606","10.0190060606061","2981","","Cer_AP(t22:1/22:4)+HCO2",0,0,0,0,0,0,"9.71900606060606","10.0190060606061","2981","","Cer_AP(t22:1/22:4)+HCO2","746.59405","700.58855","402.30085","347.25975","301.25425","279.26875","9.71900606060606","10.0190060606061","2981"
"","Cer_AP(t22:1/23:2)+HCO2",0,0,0,0,0,0,"11.4196181818182","11.7196181818182","210","","Cer_AP(t22:1/23:2)+HCO2",0,0,0,0,0,0,"11.4196181818182","11.7196181818182","210","","Cer_AP(t22:1/23:2)+HCO2",0,0,0,0,0,0,"11.4196181818182","11.7196181818182","210","","Cer_AP(t22:1/23:2)+HCO2",0,0,0,0,0,0,"11.4196181818182","11.7196181818182","210","","Cer_AP(t22:1/23:2)+HCO2",0,0,0,0,0,0,"11.4196181818182","11.7196181818182","210","","Cer_AP(t22:1/23:2)+HCO2","764.64095","718.63545","420.34775","365.30665","319.30115","279.26875","11.4196181818182","11.7196181818182","210"
"","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"11.1295590909091","11.4295590909091","66","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"11.1295590909091","11.4295590909091","66","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"11.1295590909091","11.4295590909091","66","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"11.1295590909091","11.4295590909091","66","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"11.1295590909091","11.4295590909091","66","","Cer_AP(t22:1/23:3)+HCO2","762.62535","716.61985","418.33215","363.29105","317.28555","279.26875","11.1295590909091","11.4295590909091","66"
"","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","492","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","492","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","492","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","492","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.5101439393939","10.8101439393939","492","","Cer_AP(t22:1/23:3)+HCO2","762.62535","716.61985","418.33215","363.29105","317.28555","279.26875","10.5101439393939","10.8101439393939","492"
"","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.9706818181818","11.2706818181818","1958","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.9706818181818","11.2706818181818","1958","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.9706818181818","11.2706818181818","1958","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.9706818181818","11.2706818181818","1958","","Cer_AP(t22:1/23:3)+HCO2",0,0,0,0,0,0,"10.9706818181818","11.2706818181818","1958","","Cer_AP(t22:1/23:3)+HCO2","762.62535","716.61985","418.33215","363.29105","317.28555","279.26875","10.9706818181818","11.2706818181818","1958"
"","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.3406909090909","10.6406909090909","199","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.3406909090909","10.6406909090909","199","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.3406909090909","10.6406909090909","199","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.3406909090909","10.6406909090909","199","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.3406909090909","10.6406909090909","199","","Cer_AP(t22:1/23:4)+HCO2","760.60965","714.60415","416.31645","361.27535","315.26985","279.26875","10.3406909090909","10.6406909090909","199"
"","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.1971636363636","10.4971636363636","2685","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.1971636363636","10.4971636363636","2685","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.1971636363636","10.4971636363636","2685","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.1971636363636","10.4971636363636","2685","","Cer_AP(t22:1/23:4)+HCO2",0,0,0,0,0,0,"10.1971636363636","10.4971636363636","2685","","Cer_AP(t22:1/23:4)+HCO2","760.60965","714.60415","416.31645","361.27535","315.26985","279.26875","10.1971636363636","10.4971636363636","2685"
"","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.6581515151515","11.9581515151515","2922","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.6581515151515","11.9581515151515","2922","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.6581515151515","11.9581515151515","2922","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.6581515151515","11.9581515151515","2922","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.6581515151515","11.9581515151515","2922","","Cer_AP(t22:1/24:2)+HCO2","778.65665","732.65115","434.36345","379.32235","333.31685","279.26875","11.6581515151515","11.9581515151515","2922"
"","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.8050363636364","12.1050363636364","2984","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.8050363636364","12.1050363636364","2984","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.8050363636364","12.1050363636364","2984","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.8050363636364","12.1050363636364","2984","","Cer_AP(t22:1/24:2)+HCO2",0,0,0,0,0,0,"11.8050363636364","12.1050363636364","2984","","Cer_AP(t22:1/24:2)+HCO2","778.65665","732.65115","434.36345","379.32235","333.31685","279.26875","11.8050363636364","12.1050363636364","2984"
"","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.3751787878788","11.6751787878788","222","","Cer_AP(t22:1/24:3)+HCO2","776.64095","730.63545","432.34775","377.30665","331.30115","279.26875","11.3751787878788","11.6751787878788","222"
"","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t22:1/24:3)+HCO2",0,0,0,0,0,0,"11.5348393939394","11.8348393939394","2693","","Cer_AP(t22:1/24:3)+HCO2","776.64095","730.63545","432.34775","377.30665","331.30115","279.26875","11.5348393939394","11.8348393939394","2693"
"","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.4545833333333","10.7545833333333","731","","Cer_AP(t22:1/24:4)+HCO2","774.62535","728.61985","430.33215","375.29105","329.28555","279.26875","10.4545833333333","10.7545833333333","731"
"","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.6131439393939","10.9131439393939","2865","","Cer_AP(t22:1/24:4)+HCO2","774.62535","728.61985","430.33215","375.29105","329.28555","279.26875","10.6131439393939","10.9131439393939","2865"
"","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t22:1/24:4)+HCO2",0,0,0,0,0,0,"10.7806181818182","11.0806181818182","2915","","Cer_AP(t22:1/24:4)+HCO2","774.62535","728.61985","430.33215","375.29105","329.28555","279.26875","10.7806181818182","11.0806181818182","2915"
"","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.9250136363636","12.2250136363636","586","","Cer_AP(t22:1/25:3)+HCO2","790.65665","744.65115","446.36345","391.32235","345.31685","279.26875","11.9250136363636","12.2250136363636","586"
"","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t22:1/25:3)+HCO2",0,0,0,0,0,0,"11.7702621212121","12.0702621212121","3066","","Cer_AP(t22:1/25:3)+HCO2","790.65665","744.65115","446.36345","391.32235","345.31685","279.26875","11.7702621212121","12.0702621212121","3066"
"","Cer_AP(t22:1/25:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t22:1/25:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t22:1/25:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t22:1/25:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t22:1/25:4)+HCO2",0,0,0,0,0,0,"11.0492560606061","11.3492560606061","1223","","Cer_AP(t22:1/25:4)+HCO2","788.64095","742.63545","444.34775","389.30665","343.30115","279.26875","11.0492560606061","11.3492560606061","1223"
