"Confirmed fragments if intensity is above 1000 and number of scans is greater than or equal to 1","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment","RT at Max Intensity","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment","Number of Scans","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment","Max Intensity","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment","Average m/z","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment","Theoretical, Library Parent Hits","Cer_NDS","[M+FA-H]-","[M-H]-","[M-CO-3H]-","[M-CO-O-3H]-","[Sph-H]-","[FA+NCCO-3H]-","[FA+NCC-3H]-","[FA+N-H]-","[Sph-NCCO-3H]-","[FA-3H]-","RT_min","RT_max","Comment"
"","Cer_NDS(d22:0/18:1)+HCO2",0,1,0,0,0,0,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer_NDS(d22:0/18:1)+HCO2",0,10.37019,0,0,0,0,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer_NDS(d22:0/18:1)+HCO2",0,1,0,0,0,0,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer_NDS(d22:0/18:1)+HCO2",0,47550.63,0,0,0,0,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer_NDS(d22:0/18:1)+HCO2",0,620.5994,0,0,0,0,0,0,0,0,"10.2572696969697","10.5572696969697","287","","Cer_NDS(d22:0/18:1)+HCO2","666.60415","620.59875","588.57255","572.57755","356.35395","322.27515","306.28025","280.26515","295.30115","263.26235","10.2572696969697","10.5572696969697","287"
"","Cer_NDS(d22:0/18:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer_NDS(d22:0/18:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer_NDS(d22:0/18:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer_NDS(d22:0/18:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer_NDS(d22:0/18:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.37739242424243","9.67739242424243","1330","","Cer_NDS(d22:0/18:2)+HCO2","664.58855","618.58305","586.55685","570.56195","356.35395","320.25955","304.26455","278.24945","295.30115","261.24675","9.37739242424243","9.67739242424243","1330"
"","Cer_NDS(d22:0/19:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer_NDS(d22:0/19:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer_NDS(d22:0/19:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer_NDS(d22:0/19:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer_NDS(d22:0/19:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.0019590909091","11.3019590909091","863","","Cer_NDS(d22:0/19:0)+HCO2","682.63545","636.63005","604.60385","588.60885","356.35395","338.30645","322.31155","296.29645","295.30115","279.29375","11.0019590909091","11.3019590909091","863"
"","Cer_NDS(d22:0/19:1)+HCO2",1,1,0,0,0,0,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer_NDS(d22:0/19:1)+HCO2",10.8619,10.8619,0,0,0,0,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer_NDS(d22:0/19:1)+HCO2",1,1,0,0,0,0,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer_NDS(d22:0/19:1)+HCO2",1057.556,65958.08,0,0,0,0,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer_NDS(d22:0/19:1)+HCO2",680.6201,634.6152,0,0,0,0,0,0,0,0,"10.6999696969697","10.9999696969697","227","","Cer_NDS(d22:0/19:1)+HCO2","680.61985","634.61435","602.58815","586.59325","356.35395","336.29085","320.29585","294.28075","295.30115","277.27805","10.6999696969697","10.9999696969697","227"
"","Cer_NDS(d22:0/19:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer_NDS(d22:0/19:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer_NDS(d22:0/19:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer_NDS(d22:0/19:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer_NDS(d22:0/19:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5248181818182","10.8248181818182","1553","","Cer_NDS(d22:0/19:1)+HCO2","680.61985","634.61435","602.58815","586.59325","356.35395","336.29085","320.29585","294.28075","295.30115","277.27805","10.5248181818182","10.8248181818182","1553"
"","Cer_NDS(d22:0/19:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer_NDS(d22:0/19:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer_NDS(d22:0/19:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer_NDS(d22:0/19:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer_NDS(d22:0/19:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.8607848484848","10.1607848484848","1372","","Cer_NDS(d22:0/19:2)+HCO2","678.60415","632.59875","600.57255","584.57755","356.35395","334.27515","318.28025","292.26515","295.30115","275.26235","9.8607848484848","10.1607848484848","1372"
"","Cer_NDS(d22:0/20:0)+HCO2",0,1,0,0,0,0,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer_NDS(d22:0/20:0)+HCO2",0,11.55784,0,0,0,0,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer_NDS(d22:0/20:0)+HCO2",0,1,0,0,0,0,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer_NDS(d22:0/20:0)+HCO2",0,37248.86,0,0,0,0,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer_NDS(d22:0/20:0)+HCO2",0,650.6465,0,0,0,0,0,0,0,0,"11.4208166666667","11.7208166666667","399","","Cer_NDS(d22:0/20:0)+HCO2","696.65115","650.64565","618.61945","602.62455","356.35395","352.32215","336.32725","310.31215","295.30115","293.30935","11.4208166666667","11.7208166666667","399"
"","Cer_NDS(d22:0/20:1)+HCO2",1,1,0,1,0,0,0,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer_NDS(d22:0/20:1)+HCO2",11.29021,11.29021,11.29021,11.29021,0,0,0,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer_NDS(d22:0/20:1)+HCO2",1,2,1,1,0,0,0,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer_NDS(d22:0/20:1)+HCO2",8007.366,335871.2,793.6923,2095.437,0,0,0,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer_NDS(d22:0/20:1)+HCO2",694.6364,648.63095,616.6044,600.6101,0,0,0,0,0,0,"11.1295590909091","11.4295590909091","108","","Cer_NDS(d22:0/20:1)+HCO2","694.63545","648.63005","616.60385","600.60885","356.35395","350.30645","334.31155","308.29645","295.30115","291.29375","11.1295590909091","11.4295590909091","108"
"","Cer_NDS(d22:0/20:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer_NDS(d22:0/20:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer_NDS(d22:0/20:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer_NDS(d22:0/20:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer_NDS(d22:0/20:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.5101439393939","10.8101439393939","1160","","Cer_NDS(d22:0/20:1)+HCO2","694.63545","648.63005","616.60385","600.60885","356.35395","350.30645","334.31155","308.29645","295.30115","291.29375","10.5101439393939","10.8101439393939","1160"
"","Cer_NDS(d22:0/20:1)+HCO2",1,1,0,1,0,0,0,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer_NDS(d22:0/20:1)+HCO2",11.29021,11.29021,11.29021,11.29021,0,0,0,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer_NDS(d22:0/20:1)+HCO2",1,2,1,1,0,0,0,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer_NDS(d22:0/20:1)+HCO2",8007.366,335871.2,793.6923,2095.437,0,0,0,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer_NDS(d22:0/20:1)+HCO2",694.6364,648.63095,616.6044,600.6101,0,0,0,0,0,0,"11.0714060606061","11.3714060606061","3271","","Cer_NDS(d22:0/20:1)+HCO2","694.63545","648.63005","616.60385","600.60885","356.35395","350.30645","334.31155","308.29645","295.30115","291.29375","11.0714060606061","11.3714060606061","3271"
"","Cer_NDS(d22:0/20:2)+HCO2",0,1,0,0,0,0,0,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer_NDS(d22:0/20:2)+HCO2",10.4723,10.4723,0,0,0,0,0,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer_NDS(d22:0/20:2)+HCO2",2,2,0,0,0,0,0,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer_NDS(d22:0/20:2)+HCO2",774.0684,49953.16,0,0,0,0,0,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer_NDS(d22:0/20:2)+HCO2",692.62145,646.61545,0,0,0,0,0,0,0,0,"10.3349015151515","10.6349015151515","366","","Cer_NDS(d22:0/20:2)+HCO2","692.61985","646.61435","614.58815","598.59325","356.35395","348.29085","332.29585","306.28075","295.30115","289.27805","10.3349015151515","10.6349015151515","366"
"","Cer_NDS(d22:0/20:2)+HCO2",0,1,0,0,0,0,0,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer_NDS(d22:0/20:2)+HCO2",10.4723,10.4723,0,0,0,0,0,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer_NDS(d22:0/20:2)+HCO2",2,2,0,0,0,0,0,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer_NDS(d22:0/20:2)+HCO2",774.0684,49953.16,0,0,0,0,0,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer_NDS(d22:0/20:2)+HCO2",692.62145,646.61545,0,0,0,0,0,0,0,0,"10.1740090909091","10.4740090909091","470","","Cer_NDS(d22:0/20:2)+HCO2","692.61985","646.61435","614.58815","598.59325","356.35395","348.29085","332.29585","306.28075","295.30115","289.27805","10.1740090909091","10.4740090909091","470"
"","Cer_NDS(d22:0/20:3)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer_NDS(d22:0/20:3)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer_NDS(d22:0/20:3)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer_NDS(d22:0/20:3)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer_NDS(d22:0/20:3)+HCO2",0,0,0,0,0,0,0,0,0,0,"9.3155606060606","9.6155606060606","1495","","Cer_NDS(d22:0/20:3)+HCO2","690.60415","644.59875","612.57255","596.57755","356.35395","346.27515","330.28025","304.26515","295.30115","287.26235","9.3155606060606","9.6155606060606","1495"
"","Cer_NDS(d22:0/21:1)+HCO2",0,1,0,0,0,0,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer_NDS(d22:0/21:1)+HCO2",0,11.52146,0,0,0,0,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer_NDS(d22:0/21:1)+HCO2",0,2,0,0,0,0,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer_NDS(d22:0/21:1)+HCO2",0,44391.68,0,0,0,0,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer_NDS(d22:0/21:1)+HCO2",0,662.64675,0,0,0,0,0,0,0,0,"11.3712712121212","11.6712712121212","402","","Cer_NDS(d22:0/21:1)+HCO2","708.65115","662.64565","630.61945","614.62455","356.35395","364.32215","348.32725","322.31215","295.30115","305.30935","11.3712712121212","11.6712712121212","402"
"","Cer_NDS(d22:0/21:1)+HCO2",0,1,0,0,0,0,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer_NDS(d22:0/21:1)+HCO2",0,11.66083,0,0,0,0,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer_NDS(d22:0/21:1)+HCO2",0,1,0,0,0,0,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer_NDS(d22:0/21:1)+HCO2",0,27088.57,0,0,0,0,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer_NDS(d22:0/21:1)+HCO2",0,662.6468,0,0,0,0,0,0,0,0,"11.5306954545455","11.8306954545455","2733","","Cer_NDS(d22:0/21:1)+HCO2","708.65115","662.64565","630.61945","614.62455","356.35395","364.32215","348.32725","322.31215","295.30115","305.30935","11.5306954545455","11.8306954545455","2733"
"","Cer_NDS(d22:0/21:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.4557772727273","10.7557772727273","1755","","Cer_NDS(d22:0/21:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.4557772727273","10.7557772727273","1755","","Cer_NDS(d22:0/21:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.4557772727273","10.7557772727273","1755","","Cer_NDS(d22:0/21:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.4557772727273","10.7557772727273","1755","","Cer_NDS(d22:0/21:2)+HCO2",0,0,0,0,0,0,0,0,0,0,"10.4557772727273","10.7557772727273","1755","","Cer_NDS(d22:0/21:2)+HCO2","706.63545","660.63005","628.60385","612.60885","356.35395","362.30645","346.31155","320.29645","295.30115","303.29375","10.4557772727273","10.7557772727273","1755"
"","Cer_NDS(d22:0/22:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer_NDS(d22:0/22:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer_NDS(d22:0/22:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer_NDS(d22:0/22:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer_NDS(d22:0/22:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"12.1783683333333","12.4783683333333","3694","","Cer_NDS(d22:0/22:0)+HCO2","724.68245","678.67705","646.65075","630.65585","356.35395","380.35345","364.35845","338.34335","295.30115","321.34065","12.1783683333333","12.4783683333333","3694"
"","Cer_NDS(d22:0/22:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer_NDS(d22:0/22:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer_NDS(d22:0/22:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer_NDS(d22:0/22:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer_NDS(d22:0/22:1)+HCO2",0,0,0,0,0,0,0,0,0,0,"11.9297696969697","12.2297696969697","759","","Cer_NDS(d22:0/22:1)+HCO2","722.66685","676.66135","644.63515","628.64015","356.35395","378.33775","362.34285","336.32775","295.30115","319.32505","11.9297696969697","12.2297696969697","759"
"","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1353378787879","15.4353378787879","1451","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1353378787879","15.4353378787879","1451","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1353378787879","15.4353378787879","1451","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1353378787879","15.4353378787879","1451","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1353378787879","15.4353378787879","1451","","Cer_NDS(d22:0/31:0)+HCO2","850.82335","804.81785","772.79165","756.79665","356.35395","506.49425","490.49935","464.48425","295.30115","447.48155","15.1353378787879","15.4353378787879","1451"
"","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"14.7103075757576","15.0103075757576","1902","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"14.7103075757576","15.0103075757576","1902","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"14.7103075757576","15.0103075757576","1902","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"14.7103075757576","15.0103075757576","1902","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"14.7103075757576","15.0103075757576","1902","","Cer_NDS(d22:0/31:0)+HCO2","850.82335","804.81785","772.79165","756.79665","356.35395","506.49425","490.49935","464.48425","295.30115","447.48155","14.7103075757576","15.0103075757576","1902"
"","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1195863636364","15.4195863636364","4139","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1195863636364","15.4195863636364","4139","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1195863636364","15.4195863636364","4139","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1195863636364","15.4195863636364","4139","","Cer_NDS(d22:0/31:0)+HCO2",0,0,0,0,0,0,0,0,0,0,"15.1195863636364","15.4195863636364","4139","","Cer_NDS(d22:0/31:0)+HCO2","850.82335","804.81785","772.79165","756.79665","356.35395","506.49425","490.49935","464.48425","295.30115","447.48155","15.1195863636364","15.4195863636364","4139"
